Artist: Kane Brown Lyrics
Song Name: Body Like A Back Road
Lyrics:
Lyrics:


Got a girl from the south side, got braids in her hair
First time I seen her walk by, man I 'bout fell off my chair
Had to get her number, it took me like six weeks
Now me and her go way back like Cadillac seats

Body like a back road, drivin' with my eyes closed
I know every curve like the back of my hand
Doin' fifteen in a thirty, I ain't in no hurry
I'ma take it slow just as fast as I can

Body like a back road, drivin' with my eyes closed
I know every curve like the back of my hand
Doin' fifteen in a thirty, I ain't in no hurry
I'ma take it slow just as fast as I can
